recorded_at,tx_hash,asset_id,market,outcome,side,size,price
2025-12-24T13:13:47.186916+00:00,0xe45ac095d9c704af8e21ed6145a918525bfa0dd71ffe280ae8125a022de81a9d,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.75
2025-12-24T13:13:47.187060+00:00,0x2673c9c060cc9775ef1bd595d5cbd82f6f91f4e4889a28e77cab0c6b2bd7d08f,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.75
2025-12-24T13:13:47.187125+00:00,0x79612d75baf05072eb53b664cb6d4ff7ec540c89b84a0a805f2e7972b62f2747,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.75
2025-12-24T13:13:47.187173+00:00,0x30613282e8e2f9b4b10e1212ebadd6c4a5aa397f3c9be80c42eba16be389dbce,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.75
2025-12-24T13:13:47.187216+00:00,0x231e7f33118752516a398d1e2c042f52d7e55242ba5d427fc6db22ce76f1b3aa,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,10,0.26
2025-12-24T13:13:47.187259+00:00,0xd941f023dfdc684c9e1e396bb518c2e49b41d6a61e491edf3e9ae0f637ebba05,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.7
2025-12-24T13:13:47.187300+00:00,0xce84b647f6d482cc7a9cd71490e5cb83cda8e2448da29dafe0ed683c8855cd48,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.7
2025-12-24T13:13:47.187347+00:00,0x573eaa9fb87eec755abe446d5eac10eb571821b3f273d16483326a3493d380bd,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.7
2025-12-24T13:13:47.187397+00:00,0x99c9935bd3be33c385b80dc60b0a441900447bd0ccd68d82e0bb89b343c952af,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.7
2025-12-24T13:13:47.187440+00:00,0x2b6f9d82d9701dd4a442ec3313134fdaeee3760a649574d721a49afe2b5d6525,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.7
2025-12-24T13:13:47.187480+00:00,0x3495baeea155347fba1cb11bee2f31c35ec340ab7e5b04e9b4205ce547597c20,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,19,0.98
2025-12-24T13:13:47.187519+00:00,0xb8c80c6dc792032de561a2a8febd10bc72da416a46e19c49354d61c1035eea4b,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,19,0.98
2025-12-24T13:13:47.187556+00:00,0x9f80963960a84359235f054bbf8050eb7848486df6d30d79fb417ecd22921f3c,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,19,0.98
2025-12-24T13:13:47.187593+00:00,0x3abf8c929081f5eba63ccca0eebb49cdddafd1158edf9e70a424807bc32f3c91,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,20,0.95
2025-12-24T13:13:47.187629+00:00,0xa4cdb06c1efd3e1ab9a3bcc2846e6e10a35ca39ecac0869b401ff098f778fab4,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,20,0.95
2025-12-24T13:13:47.187665+00:00,0xe508398033a93a1a61d3fb87bbc15f660f76814b026c4ffaf36dcf7ee5a7f533,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,20,0.95
2025-12-24T13:13:47.187700+00:00,0x1f1ab8fa4fa98e0a813dc79b79589d8d91bfdce148bd4069f0752b91977d6969,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,20,0.95
2025-12-24T13:13:47.187736+00:00,0x47cfb338cdfab424c16e67d990668b13930f1cdbdafbf4d0dd3a8c4cd967672d,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,15.83,0.6
2025-12-24T13:13:47.187772+00:00,0x07e108454358f546ec8f9d7816b47ac7e5847314d644b81f45a206896d3abf5d,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,20,0.05
2025-12-24T13:13:47.187810+00:00,0x417cf7241c6be20b46a2cca4c022dd0eb0dfd910618d784ff2510e37b6172944,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,14,0.95
2025-12-24T13:13:47.187846+00:00,0x92e4960af4436182da86b5e95b62d7ee06bfc63ce0999733fb268e898f3c780d,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,1.18,0.4
2025-12-24T13:13:47.187888+00:00,0xd57f4c4230f6b55e373b4fa7dffada7152bfa0ae0720527b2bfb9edd6e3cd149,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,14,0.97
2025-12-24T13:13:47.187925+00:00,0x8d64c5bcfb575557a711685c60816df44812d2814dcd1a2f1f5867ec8ae2afef,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,21,0.05
2025-12-24T13:13:47.187961+00:00,0xe99bf5e1d2627a3649327def635e0145d7194a8fe8d7844bcb5b64ecae4342db,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,14,0.97
2025-12-24T13:13:47.187998+00:00,0xe0cc914c42e2d886f683fe73c880f641f334fdc9ddb8b48998bc84bf50fdf5e5,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,21,0.98
2025-12-24T13:13:47.188035+00:00,0xfc0e62f80e3b0a1ab5d9667ff027368997a155d09c17c5c88da87e97c4ea790e,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.62
2025-12-24T13:13:47.188072+00:00,0xb55e03472f0c7995a6dbd3cdc52c3cb441ef2c4761e45e00e4356fde49e9fd96,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,21,0.98
2025-12-24T13:13:47.188110+00:00,0x3e3292b64432f4d57d87a38c277c34aa902db873e4e73275225d2d1fb4795685,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,2.26,0.62
2025-12-24T13:13:47.188149+00:00,0x2b0ac2594cd8900f999de06e8db52fd97c5889da67f2e6f8d8d0ed04b29fa219,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.61
2025-12-24T13:13:47.188188+00:00,0xc93a2c00d031e63032408f5b4ac27c8f9f63918d6c60c5f523dbc1117bb2c880,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.61
2025-12-24T13:13:47.188225+00:00,0xe07f227ec12f21633d1ca5a9e0196a3785e61353f0962411c2c627472a77f69c,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,14,0.91
2025-12-24T13:13:47.188261+00:00,0x16f9d46710cc2121eaa85cef54564825917b37b526f232dae83f8948675a0061,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,22,0.1
2025-12-24T13:13:47.188300+00:00,0x2ea91132114fd2f7ef4bd7ee8b4c34f77cb944023859e8ec942db75a96b952e7,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.4
2025-12-24T13:13:47.188338+00:00,0x63d600108548bdcbf3700c007e69989789b5ca195674bc9cbe4e34e3f0fadb83,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,22,0.08
2025-12-24T13:13:47.188377+00:00,0x3f895b03622981c1721a40c4980c475c2674d90c936130d6632912829ba5346b,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,22,0.08
2025-12-24T13:13:47.188414+00:00,0x237c1eb5d3f6b48680d729f23a9320aa5fb9c31750df5e08ce8d7eb689b98d41,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,22,0.08
2025-12-24T13:13:47.188450+00:00,0x2b423a0b17d52af7917698e1996233eaaaa7c709f1b84acae2875bf71844af7b,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,22,0.08
2025-12-24T13:13:47.188486+00:00,0x3ec1c6c5b2df435a931332ed82ac0c583760bb3e407f8264d262728eb5c4dba0,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.4
2025-12-24T13:13:47.188521+00:00,0x34cc444508c2ab201c4a240373c3bf215c773d35fb798c513faa60e24d8c9403,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,22,0.08
2025-12-24T13:13:47.188557+00:00,0xc59cc7f0e037feb4b822f7f6084c6f1d78c82efd093dfda1d51f498b5b1dd226,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,22,0.08
2025-12-24T13:13:47.188594+00:00,0x7f164a07e93d31b86ed44a93eed1c8e04c9b79f92a5516903ee67d843d0af575,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.95
2025-12-24T13:13:47.188630+00:00,0xc04516241016411c426debe3f98247e16a98ec43e955a0a0e246675501a1e9bf,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.95
2025-12-24T13:13:47.188670+00:00,0xd48f9d3db218303e17f9d4bbb758b8638d29cd50403294982440dc2c79eb0122,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,15,0.91
2025-12-24T13:13:47.188705+00:00,0xb9c0b8962a36057f847257ec17f9dc38ff3bec80bd396f8a035886548146ef6d,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,5,0.91
2025-12-24T13:13:47.188742+00:00,0x4408232c515f1117bda5898e3f88b363f1ca372b69104a4021066ce38039038a,66869989977215855115584537496160479290976116226406202772590971052894806105396,,Up,buy,14,0.38
2025-12-24T13:13:47.188778+00:00,0xcc1ee089356057f26728c8940761de174065f6c64580ca9c330bc8794004d380,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,22,0.08
2025-12-24T13:13:47.188815+00:00,0xa5bae52ebc15a5bd5ca1cbe0bdbc64aa47426b038c31d38229f15ff00e9d3d48,66869989977215855115584537496160479290976116226406202772590971052894806105396,,Up,buy,14,0.37
2025-12-24T13:13:47.188851+00:00,0x35771f02fc20d428f60a1d0e7cacbe112008ca8e3291594afaecd4bae5fc73b0,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,16.35,0.63
2025-12-24T13:13:47.188888+00:00,0xca07a494869fb81389a8d2ff3ca0c4cd9f82089a465f535ed424d87cb42c66e6,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.37
2025-12-24T13:13:47.188925+00:00,0x71f6d13302302f20631bf3299a4b9c6465f552206c43d045fc26590cc4f7539b,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,15,0.37
2025-12-24T13:13:47.188961+00:00,0x80b13d35af20814a6754f03dd840be9530f86eafd0fd5673083cc388de0d5282,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.95
2025-12-24T13:13:47.188997+00:00,0xebe206d85b9db215ff6facb81d0bd323216e9caafab7b32f2a79f882eb97d6f2,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.38
2025-12-24T13:13:47.189032+00:00,0x62b496a12dc7b6ac357b26aeb4b9479cb9053c2923c26683ba6850469b025e53,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.95
2025-12-24T13:13:47.189068+00:00,0x26011689699132155d00fb23787035bfb48c1804f498568831bce638a4461f03,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.38
2025-12-24T13:13:47.189103+00:00,0x928306ee3006e8d98b9c643c74fc278743024d6e77fd718ac4039d3fa20eaa05,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.95
2025-12-24T13:13:47.189139+00:00,0x7d9f7374e0b898a6392be118caf97265b70bd8fe8b12cc40c7df94f455f3185b,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.93
2025-12-24T13:13:47.189174+00:00,0x0a00d63686a66a47a4812269fb5c7b4b475f1d8b278b74415094ca0b67d55886,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.9395
2025-12-24T13:13:47.189210+00:00,0x7e54c4baaece4e8396474a9556c06dc667cd852a56f3a87db84d1c626c7783aa,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.93
2025-12-24T13:13:47.189245+00:00,0x74cbc3654aab33e43499cd1695641b02e34dfbafc01adf1e29698649ec110ac8,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.93
2025-12-24T13:13:47.189281+00:00,0x3df4093b1672d47b6e0bd56e061f3b9f04337acbca78bd4736b01b9f1f81b5c2,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.94
2025-12-24T13:13:47.189317+00:00,0x2d19c16e4dbd3adda1d9b2c0882e93e15b2ef94be113f98dbe5e6522bb413acc,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.93
2025-12-24T13:13:47.189353+00:00,0x507f1751a213327395bbc9199869e6a9d475c847c4ae65d16fbcc8a8573bdcad,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.88
2025-12-24T13:13:47.189388+00:00,0x564516f244f1691588d34586d4d48f435358f132df90c6a6cfecf1435e5d8449,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.88
2025-12-24T13:13:47.189427+00:00,0x4ac4529a79f2b183f017a2b739dc4660504aaa15bbdc325db85d62419b932440,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22,0.88
2025-12-24T13:13:47.189463+00:00,0xa7d3bec3a828a9207ec5c2574af8aa956253387125164ff7bc3d0cf510f6f492,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.1
2025-12-24T13:13:47.189500+00:00,0xdc025d19ea6cacb3b4a7f9bf6f5734abc4ea1b6925af36ae0147acfffad70fbc,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.1
2025-12-24T13:13:47.189536+00:00,0x570db647036c1e221d93b56cdfe318be53f9178cac9446512fe2e745652311a0,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.1
2025-12-24T13:13:47.189571+00:00,0xda5e91e6dd7ee10b9c047060bc89b5cbfb09fc5aa13c8f90bbbd14eb9e909551,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.189607+00:00,0x7e7b76b29683aae66fca5990cfcb968c529b39d1fa55fc4161f3dc2dd079c804,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.189642+00:00,0xe530aed2fa24e94db345a271fb576c62b0b06e61503ae6c553c6488f0f063853,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.189677+00:00,0xdb47bfa60318852850db153c52fa039703a966ed8a437eed42dbd1477e1f9c1d,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,15,0.13
2025-12-24T13:13:47.189713+00:00,0xee382bd82df1ede309e9c4741aea70e7ff2ec430be19280b97cecd9039222a54,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.8
2025-12-24T13:13:47.189748+00:00,0xa2a14b809943173f6524d8fe863f1b131b80f5d6cd1761a8c27bc08191597d78,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,15,0.13
2025-12-24T13:13:47.189784+00:00,0xdf1dada85d79e02044c8204fe62e23343ff5e662471b69a0a382538a6c82a0aa,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.47
2025-12-24T13:13:47.189840+00:00,0x7834952e8c80dbfb01e40b93790025a6a66207ca90223b226c9be7b062c6e93a,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.45
2025-12-24T13:13:47.189889+00:00,0x24a537faceeb1ae345e897cd78ad0893dda0d3205e53f10ac02ea23d564e79a0,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,15,0.15
2025-12-24T13:13:47.189929+00:00,0x8e93e370d20a4263407cb059655f8169498fb3b61c03e14722e7996d9c4189b7,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,15,0.15
2025-12-24T13:13:47.189969+00:00,0xaef15c8846d6594b6dc2bc9627d29b122b66310e38f27ee516f74a3147194e10,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,11.43,0.45
2025-12-24T13:13:47.190008+00:00,0xd691e4e88a6faf387cfe0c96253a5abfe049c57ee9299ebbd70cde18dee7eeba,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,15,0.15
2025-12-24T13:13:47.190046+00:00,0x70288ef38cc59e83d49f35561ec531e6d5dd0a33bdd50d031a2fade1b51c1ee6,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,20,0.46
2025-12-24T13:13:47.190083+00:00,0x259ff8a4cc17513e10703ff4e4dcc5135cb6f77139cde61a5e561c3c1c50497b,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,15,0.85
2025-12-24T13:13:47.190122+00:00,0xe32a1d9e9ea72ca1166c9e538a695e80b56aa6675ea980ca902a97e4c8ef51fa,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.190159+00:00,0x4698f2a2e29d5857cd715092577de5b5938f59838eac6b4e8575c5a7baa3cfc0,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.190196+00:00,0xed7c6b0771fd58eef97e989006f2d57d6e300a2b3c9d9c45c68b39c877f6349b,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.88
2025-12-24T13:13:47.190235+00:00,0x2d5d34a32186dc0fedcfd6da0520f81b0b68d57b4dcab7a26b76d34d7de82f1e,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.190272+00:00,0x1d606f33de294540f2de36ec338faf8c470550d7bbea15072d66eb79418eb747,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.190309+00:00,0x524ba820efe0f94121755f44ee85d18d0c1e066bb9a2f229b85c755a6eeecc73,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,15,0.85
2025-12-24T13:13:47.190345+00:00,0x6ee61c6efd8d6cd717310841916db0907191f1971c594a1c9ddc2991ce106472,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,15,0.85
2025-12-24T13:13:47.190381+00:00,0x873fa97bddfc6e43af1c5b2fc7c346846f1d648e2d89aec36fc073492377e2c9,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.82
2025-12-24T13:13:47.190418+00:00,0x7c7e39e59180b7071bf3da10b6b6e6cf790b19567b389c9dc26b7df47f50e8d6,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.190453+00:00,0xa4387cdf8112a725b799591d540f10140a0c2aa86be482eecfe730d4b6448eb0,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,15,0.85
2025-12-24T13:13:47.190489+00:00,0xf973f05539759ba5a4f31d0b1f2ac5f6338401df5218357e81b9768fc4d4163c,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.190525+00:00,0x74ca56151a1b59871f9fe8243ca71a87923d960bdeb2ad10c2073b36c011a326,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,15,0.85
2025-12-24T13:13:47.190561+00:00,0x7f0b510ca80e07e9247da19e9b9c86429fe12eb6e4f01605e98200c560b306a2,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,15,0.85
2025-12-24T13:13:47.190598+00:00,0x23813fa21d7295262e0c67e85f1e982ecd52e034786691b1d42ab31e80965970,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,15,0.85
2025-12-24T13:13:47.190634+00:00,0xb1a9d6e39bd76d46b0ec5830c1ea56c3a3d0ec2f429a18520202d3e100b25cea,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.190670+00:00,0x4110d5305e4dc56c883322d24145213a7fcf5cd716f79136a2c69b9c34c9a816,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.190706+00:00,0x7e0bbc15860eb1635f17bfc4fe5ddc437d3c368398e90fe551a5bfb78383741d,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.77
2025-12-24T13:13:47.190743+00:00,0x1b7a24e4cd73cbf494c4a593c7d19fb97501e3a060d70da0c740c73b85c19abc,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.25
2025-12-24T13:13:47.190780+00:00,0x2eb0d5c53f5ceee9974209fde9847e5dd176ae1572fa006baca5f45ebec0c9bf,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.75
