recorded_at,tx_hash,asset_id,market,outcome,side,size,price
2025-12-24T13:13:47.190816+00:00,0xa84aebd13ec105741fd414c4f512f4d5a30961728724a926b6ebfe848737dcbc,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.75
2025-12-24T13:13:47.190851+00:00,0x7b6be0a783a11d52a176dafafb877dc4db352c401228a218cb62dbb7d015572d,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.26
2025-12-24T13:13:47.190889+00:00,0x76535eeea168a5a3ade27def9d462c2a416a04166eb706d2e4abeb3ffcc05de4,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.26
2025-12-24T13:13:47.190926+00:00,0xc4da15d28162823be04beaa45a58426ec427d0bf17de34c20ab541dca731559a,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,15,0.23
2025-12-24T13:13:47.190964+00:00,0x3716da87e1085c45d924fe29d3f388ec5a5078aad144cd5c5ddf721ea4a10420,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.78
2025-12-24T13:13:47.191000+00:00,0x3e5ed0aaa5002f56ce2cf382345eabc5cb7ee77e0661f455f53c3e4ff20941d2,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.78
2025-12-24T13:13:47.191036+00:00,0x360080e422cd4c17cb450f775140fd7b60cebafc6ed5d7bfd2e0ea50cee2a3ac,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.26
2025-12-24T13:13:47.191071+00:00,0xd7f912a94f2966314d0b944f330c517f49794c805c8291948029ae2db08743c9,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,18.94,0.26
2025-12-24T13:13:47.191107+00:00,0xed556b47ed6671b8d2efd8f63aa81ebe153c83b1be67cf00900def07a349862b,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.27
2025-12-24T13:13:47.191143+00:00,0x747178c231fbf7b57ebf5ce02b51402ed8a88667a523d8dc8f50f6b480336251,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.7534782608695653
2025-12-24T13:13:47.191180+00:00,0x50da129489299cb7bab7663cc8fa98fd9efab842f33dcfde41cd17c0854bf388,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.74
2025-12-24T13:13:47.191216+00:00,0x6d5128d602baf2897d377ae2e4e19ae6c4edb6e7ff3edfc739ea9b74041b6dbc,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,23,0.74
2025-12-24T13:13:47.191251+00:00,0x128e6038380e39fd206af3cdae2d71dc57f2ab0f18695d972fdfbecdf4d03a6b,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.2
2025-12-24T13:13:47.191287+00:00,0xa07c292dc7208450a17956f46b65d3797d7317f6f34361878577c992119415e7,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.45
2025-12-24T13:13:47.191323+00:00,0xe1bdfb410b341c23c225709e795647a55c9e9a4746d2e3375e8dc379f9cfc2e5,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.45
2025-12-24T13:13:47.191359+00:00,0x93fe6e42bdac917fef85dc9fd80ae641652df52c8c3af9f43ef36cad50e90a9d,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.45
2025-12-24T13:13:47.191395+00:00,0x0f304210f26204f6fe955a68e438a01db5c42d482539e3bda73d16355d6a2fff,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.2
2025-12-24T13:13:47.191430+00:00,0xb860c2cf1000f89a062fb88ce4f83ce9e6b0da2d826ec86c7a0f2bb1aca3ba00,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.19
2025-12-24T13:13:47.191466+00:00,0x1999b99685c0c0ae907e0c0ce665e1b3c2f546fb5de69791042308b73721a485,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.45
2025-12-24T13:13:47.191502+00:00,0x375cb7c540ea05b38518f0a6aaa78a25d671cd6ee0947167a028ad8782c9fd4c,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.45
2025-12-24T13:13:47.191538+00:00,0xadb8aa094b715a65bfbe5981ff0d5a9bd84f98b3572f8f039b0945b3f1b962a6,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.45
2025-12-24T13:13:47.191574+00:00,0x8143e66800cf4d9a5af2d47622f5cd10e963baa13e91be1d1b71d8d04504a89d,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,22,0.45
2025-12-24T13:13:47.191609+00:00,0x8693c72484caf70d5e31e11c3e3081fb24030fc2d47a19c2685859492f2da734,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,0.5,0.19
2025-12-24T13:13:47.191645+00:00,0xd375d20593e278e664ff4d824e0e5ee70e3ddaab217436202347d1a6461c9240,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.19
2025-12-24T13:13:47.191680+00:00,0x13fdd5968152f1c6dbff4016e01c746f9ebd794d96eba29cce81e916eefe74ae,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.19
2025-12-24T13:13:47.191718+00:00,0xff517f631b42927c65e5459f6ecc711a31623ba4f1537029608cca334f6d1b29,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.191753+00:00,0x878155f19482116d79b0eb38cd3b64ed3f57868ddcf6bc55c2ced51c0bfd650c,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.191789+00:00,0x37778375eecacc8b3a0d8702ba931093025390708c0ffad95eac8afa4544d2c3,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,22.98,0.73
2025-12-24T13:13:47.191826+00:00,0x5f4858a7ff16f95422b808ddbb57dce17d3fc0e4da2e1e81e80ce4555ccd4166,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.19
2025-12-24T13:13:47.191863+00:00,0x9802d011f670ddbe43c132b0686a54b4f7606fbd7e93beda7f7607f78b388464,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.191898+00:00,0x4d26c423e62b1b8207d3994511f703d7a8fcb48c5fe328f8de226d1729c7072b,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,23,0.19
2025-12-24T13:13:47.191934+00:00,0xdd250ac1085c32da4526539f5701b6a68bdc302a5c36c91846be6feae87e78f1,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.75
2025-12-24T13:13:47.191970+00:00,0xbf1b35868b49f149b8c1eb8d156e0649d7858dbaa87a8ebc5182b67b8c5d3525,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.192005+00:00,0x222205a476d9b6a1335a4941be2036bbe86728d1ed0d67e8ff1029afb57a9b30,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.192041+00:00,0x51f52645a27923e33ba4e7cff15af1d10370d6cf1b7871a0e43211bf0f947a59,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.192077+00:00,0x5b164c3ed4bd2c9cf15a7c5213c2f1f7e2b0dd4dc7ddfe0b64abcabd63762515,41224602431761170214343847762986695997688430220196266147574246898156731629476,,Down,buy,22,0.56
2025-12-24T13:13:47.192112+00:00,0x9319da428f55dd17cd6843ea23428e6ce38cb2f1286c9d6260ed293dbc585d32,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.27
2025-12-24T13:13:47.192147+00:00,0x965c21a72ed92ef5d7c70f6efded923be5ff2cb6fccc164d6b3926387a429d91,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,12,0.27
2025-12-24T13:13:47.192183+00:00,0x5f8b3ef4dc769f89c28b4ff24fe5683a1572fa537f21e753e2b98e115dd40d04,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.26
2025-12-24T13:13:47.192218+00:00,0x884f38f42d3b5d895efc8aaa79428ab51d31231db2556a38b347b3e72b1f7dd2,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.26
2025-12-24T13:13:47.192253+00:00,0xe9a929b503319efa7468b0a4a2c8d5b84a4b670421f96b12b6130287db695df7,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.26
2025-12-24T13:13:47.192289+00:00,0x09c707f394b8a98ea5284ddc34a58b9c43bcdb468f314ec9c422e951c5bf35c3,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.28
2025-12-24T13:13:47.192324+00:00,0x382ea349eed699deebc31ba5a04a1b0fed313cdac4fb7c2a2707834f33271ce7,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.28
2025-12-24T13:13:47.192360+00:00,0x11ab7413cdcedd6cc0c14eaabe86dcdc44c66bbc460e041b653e993432b34e75,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,3.42,0.28
2025-12-24T13:13:47.192395+00:00,0x867244d10e2f563ed1f1d338b706d4ae8e3397837cd7661c94a0fe89e559fa2b,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.28
2025-12-24T13:13:47.192431+00:00,0x26f75b8fc86d36869f5291532e7d2dfad1ad5970d227fc8cced69475503a68f3,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,8,0.66
2025-12-24T13:13:47.192469+00:00,0x802b43dd492891faaded283a3d81d5ae27b1a88d529c01860b3733cfdb77f4e3,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,5,0.73
2025-12-24T13:13:47.192505+00:00,0x31a7728f213d757764f77dd30ab7722a201cb7219184233d997050f3f621945b,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.36
2025-12-24T13:13:47.192540+00:00,0xed83192ceef86094b857326f855abda2fc328144ff9dcb06594cf2341fb6010f,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.36
2025-12-24T13:13:47.192576+00:00,0x265a4ff0570700d474999563e51a52091dfb6021151da774a636db03ecd6be9b,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.74
2025-12-24T13:13:47.192611+00:00,0x36138c5f011ded4836c25379a7a1e2e39b86e9f9c13baa3e04b71b16aa5d2081,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.64
2025-12-24T13:13:47.192647+00:00,0xbc1bf53ad84f693a8bc898d59b20b11fe681d1b88e217580f5e30861d80cef6e,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.64
2025-12-24T13:13:47.192682+00:00,0x30ca62a33e3f66025cafc4d0dde2835dc79431305dc390a186dbaa82d21513de,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.64
2025-12-24T13:13:47.192717+00:00,0x8effabd5cfd8261ea95cfbb10133a4d64aaadd4252406336e9fcfebaf2a7f89f,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.64
2025-12-24T13:13:47.192754+00:00,0x8242cc3c8aef18661bc1cc311568b555a6bb37125cdc0b0db18959a996e0c967,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,10,0.72
2025-12-24T13:13:47.192789+00:00,0x8b61084827fd2a8e10fd1728a5c7fe52d7f39e2520da75d973c95b15e5c7cf45,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.64
2025-12-24T13:13:47.192824+00:00,0xc53069aae3007dfc0a700983c8bdd8304bb38d12bc35b9a18685f574f30ce585,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.64
2025-12-24T13:13:47.192860+00:00,0x91edf2375b77da7df1f1d152efecf27571c71021ce09f3bf2d149e5f14e64fe9,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.29
2025-12-24T13:13:47.192895+00:00,0xb5c7dedb3b84599406de13b2b6ea5422e0ed7c12b50d8e0578531e8385f6a6c4,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.24
2025-12-24T13:13:47.192931+00:00,0x6dac5f33354974cbb5b713a5c9b50018ee65e4e9441e311e9e522ec951f4574a,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.34
2025-12-24T13:13:47.192967+00:00,0xc6346acb14896a924767a60b85eec8b2e63b2c7a269bc64f4a3135d53fa9a654,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.33
2025-12-24T13:13:47.193003+00:00,0x0a42b82f30538a1b712f6e648c83400fc38e595ddc4aad4e3b06674b713d7f18,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.28
2025-12-24T13:13:47.193040+00:00,0xcfbe1ea8845192a2ce880fbf516656b171c685508612d3206fec97c81fd5b231,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.34
2025-12-24T13:13:47.193076+00:00,0x793e4532090ca7c6d82bd404ab535a424a1dc770310d0cc3d83837aedeac9c8b,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.28
2025-12-24T13:13:47.193112+00:00,0xe803c2691ee71e24ab1270e025610f1393265ec4b3e5e58e9f71a900581b8f38,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.33
2025-12-24T13:13:47.193148+00:00,0x372d0d42882cd321748f4ba18130bf76f55ca039616a1bc3f83797dae37fce2c,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.33
2025-12-24T13:13:47.193183+00:00,0x94b511aacd5114feeba01917947a43cae8ba8ece601f158e63b12ff34831d913,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.34
2025-12-24T13:13:47.193221+00:00,0x5148a3b24cac9b6e24fb6128affd0291523ceca4b867abf48de1ea47ed1fdd14,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.34
2025-12-24T13:13:47.193257+00:00,0x92046c313eb10e32620490308638c438e1ee87d6e32a343c7cf4836422388b20,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,16,0.34
2025-12-24T13:13:47.193292+00:00,0xeda8c1d540f628a842155fd17f08933caf1dc7715a09769b8aff587035c57a64,43511288291430764208895496917291024246187904409577204278046688831095495767586,,Down,buy,10,0.55
2025-12-24T13:13:47.193328+00:00,0x879929fa867793ee903a5ca0f52972fecf7904120dc97cb39a673d8a4ef53225,114455353002455798540301059548285066786371763449417202709804466763877845855736,,Down,buy,16,0.66
2025-12-24T13:13:47.193363+00:00,0x93b19c1f30af542ebd61eeb145c6f37db6a5e6c83d18fecd78accff65acfe94f,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.3
2025-12-24T13:13:47.193399+00:00,0x78721ffb4551cabb53facf732f6f9e5b99fd1e989ca9931b608358d9c09ab63f,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.3
2025-12-24T13:13:47.193435+00:00,0xb813ac5f842733fd08a3894b965b232f9487380d8feafc9fee3046a8e47c170c,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,15,0.58
2025-12-24T13:13:47.193471+00:00,0x35b93ac52a9283fc8d406f3acdac00c6fccd5e35ff1efecffac6c1916c39f549,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.193507+00:00,0x2841b7605914a515a6185b56dd00826757722bdff60cec264f48794e63f78770,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.193542+00:00,0xd123571f890d3977149674e6ea08bdac2fc8744d27741899b1a962cc36c5f3a7,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.5895125
2025-12-24T13:13:47.193578+00:00,0x8de5ce8be084f72e4c8bde8ba0ad03824971f14aaf1f77913ce62994821bc1d0,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.193614+00:00,0xecc082b3f681914c11aea2a737fedc91842da95fc4596d4820f25d5d831da7c0,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.193650+00:00,0xc08fc6e3bb617ff5cf8341cae2055d25f8c424b054d47d4d995f08bb93b76c9d,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.193685+00:00,0xe0e234646750399899732073040cd202c537c5733ec6922a617e08d4b64d0166,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,21.81,0.57
2025-12-24T13:13:47.193721+00:00,0xbfaceb26d4722caf4830aa65d8bb15e86c9a5a33a02d395c79139a8b3723df4b,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.193757+00:00,0x88697ab8549406eb685aebc5449c307e639e6de4c59d473324f491932e7051bb,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.193793+00:00,0x0d1e1792b236f9212b37bd3afed981b0cbc5aa16b487c98d0f70266d542bf639,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.193845+00:00,0x0b325ee11dcd53e6361fe7dcfa8e21790b7567110eecccd38c413aa01fad6081,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.59
2025-12-24T13:13:47.193888+00:00,0xbe8cc67fb96977176ba4339ee14248671b7fd1ae57bc6e42fbfeafef4637886b,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.59
2025-12-24T13:13:47.193926+00:00,0xe9f34f77007025b2cedee748781119d2c5b37942952c92a98d92a67ce476f1d9,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.56
2025-12-24T13:13:47.193963+00:00,0x4f716e5564b8be45f82ad9930e2bb67f5eb02db8daa3c751cd4783fe540e4fa8,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.56
2025-12-24T13:13:47.194002+00:00,0x82c5af4127005b76ba5fa08189669d14b45e51784dd578a8e6cd892961646b82,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.56
2025-12-24T13:13:47.194038+00:00,0xfd409a5993a4283348ae8b2983d616443b241eef1af8ec37afe09788b797fc89,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.194074+00:00,0x2e594a850ce287c6e7a23c749d9b1d165e010a445bdf720567a4770f26d5fa7d,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.194110+00:00,0xa372a2ffad09849b37592e9f97d946d0d40672c45c66c315873839dad0af6448,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.194145+00:00,0x760f96ff7a015c343e4940861c0f75ac59dc2a44bffc55784ad3bdfb531d9629,70556821523425034122920793682817588144921171172900861392430883970634505453723,,Up,buy,6.87,0.47
2025-12-24T13:13:47.194182+00:00,0x3c41bb25d34be636b2333037fab5556837f1ffdb0a7a884059e785ddb7f1a1cc,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.58
2025-12-24T13:13:47.194217+00:00,0xe6124e24aaafe56ea46e71f471dbc88727391d74a2925fef933c7f68263a55cd,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.36
2025-12-24T13:13:47.194253+00:00,0x7a909f45abd037acf7aca2505746829854adf960d53e6c57140dbdf186d42f86,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.36
2025-12-24T13:13:47.194289+00:00,0xc47e47138b63b273e36c568d9e736bd82b8b896d3eb1cf05023ed3ac81f44821,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.65
2025-12-24T13:13:47.194325+00:00,0xfdfc992cb74b37fd90d30b3dde1f4171d9db1d6434890252dafd081fd678e459,59523542519371967471782044998057198139651955401985114887505784195757820081863,,Down,buy,24,0.65
2025-12-24T13:13:47.194360+00:00,0x26ab7ca8a9d9676040a72b352d88cbed7e31b56eb3cc835388a81c569872c979,55791127387894991495647773577557657062519416327423065717239833358909110657454,,Up,buy,24,0.34
2025-12-24T13:13:47.194396+00:00,0xf82a99f2b0874b43ae7e061aee816bf73f5728eb1f452d860b0597a32e3fb479,29449204934670796679348416648297836559626778688713727899280975036876168333710,,Up,buy,5.55,0.52
2025-12-24T13:13:54.570410+00:00,0x7dbb2262d3eb0cc27ac57ef4d2a8c211ca32a044bb453d35fad97252ba6e19a1,66869989977215855115584537496160479290976116226406202772590971052894806105396,,Up,buy,8.52,0.28
